customer_id,name,age,gender,city
1,Customer 1,38,M,Rio de Janeiro
2,Customer 2,59,F,Curitiba
3,Customer 3,24,M,Belo Horizonte
4,Customer 4,35,F,São Paulo
5,Customer 5,60,F,Belo Horizonte
6,Customer 6,51,F,São Paulo
7,Customer 7,20,M,Rio de Janeiro
8,Customer 8,66,F,São Paulo
9,Customer 9,56,M,São Paulo
10,Customer 10,67,M,Curitiba
11,Customer 11,27,F,Curitiba
12,Customer 12,68,M,Belo Horizonte
13,Customer 13,59,F,São Paulo
14,Customer 14,39,F,Rio de Janeiro
15,Customer 15,44,F,Rio de Janeiro
16,Customer 16,63,F,Belo Horizonte
17,Customer 17,67,F,Belo Horizonte
18,Customer 18,60,M,Rio de Janeiro
19,Customer 19,31,M,São Paulo
20,Customer 20,33,F,Belo Horizonte
21,Customer 21,56,F,Belo Horizonte
22,Customer 22,26,F,Curitiba
23,Customer 23,65,F,Rio de Janeiro
24,Customer 24,23,M,São Paulo
25,Customer 25,21,F,São Paulo
26,Customer 26,18,M,Curitiba
27,Customer 27,49,F,Curitiba
28,Customer 28,35,M,Rio de Janeiro
29,Customer 29,58,F,Rio de Janeiro
30,Customer 30,29,F,Belo Horizonte
31,Customer 31,39,F,São Paulo
32,Customer 32,68,M,Curitiba
33,Customer 33,41,F,Belo Horizonte
34,Customer 34,42,M,São Paulo
35,Customer 35,22,F,Rio de Janeiro
36,Customer 36,36,F,Curitiba
37,Customer 37,66,M,Curitiba
38,Customer 38,54,M,Rio de Janeiro
39,Customer 39,30,M,Rio de Janeiro
40,Customer 40,18,F,São Paulo
41,Customer 41,35,F,São Paulo
42,Customer 42,24,M,São Paulo
43,Customer 43,31,F,Belo Horizonte
44,Customer 44,47,F,Rio de Janeiro
45,Customer 45,41,F,Curitiba
46,Customer 46,68,F,Belo Horizonte
47,Customer 47,52,F,Belo Horizonte
48,Customer 48,51,M,Rio de Janeiro
49,Customer 49,39,M,Belo Horizonte
50,Customer 50,19,F,Belo Horizonte
51,Customer 51,51,M,Belo Horizonte
52,Customer 52,43,F,Rio de Janeiro
53,Customer 53,54,M,Curitiba
54,Customer 54,68,M,Belo Horizonte
55,Customer 55,56,F,São Paulo
56,Customer 56,21,M,Rio de Janeiro
57,Customer 57,66,M,São Paulo
58,Customer 58,48,M,Curitiba
59,Customer 59,59,M,Curitiba
60,Customer 60,65,F,Curitiba
61,Customer 61,53,F,Curitiba
62,Customer 62,60,M,Curitiba
63,Customer 63,23,F,São Paulo
64,Customer 64,54,F,São Paulo
65,Customer 65,30,F,Curitiba
66,Customer 66,47,F,Curitiba
67,Customer 67,18,F,Curitiba
68,Customer 68,32,M,Belo Horizonte
69,Customer 69,62,F,Rio de Janeiro
70,Customer 70,35,M,São Paulo
71,Customer 71,28,F,Curitiba
72,Customer 72,57,M,Belo Horizonte
73,Customer 73,64,M,Curitiba
74,Customer 74,50,M,Rio de Janeiro
75,Customer 75,44,M,Rio de Janeiro
76,Customer 76,69,F,Curitiba
77,Customer 77,19,F,Curitiba
78,Customer 78,24,M,Curitiba
79,Customer 79,25,F,Curitiba
80,Customer 80,50,F,Rio de Janeiro
81,Customer 81,53,M,São Paulo
82,Customer 82,68,M,Belo Horizonte
83,Customer 83,47,F,Rio de Janeiro
84,Customer 84,44,F,Belo Horizonte
85,Customer 85,24,F,Curitiba
86,Customer 86,67,F,São Paulo
87,Customer 87,68,M,Belo Horizonte
88,Customer 88,69,M,São Paulo
89,Customer 89,34,F,Belo Horizonte
90,Customer 90,30,F,Belo Horizonte
91,Customer 91,59,F,Belo Horizonte
92,Customer 92,45,F,Rio de Janeiro
93,Customer 93,18,F,São Paulo
94,Customer 94,18,F,São Paulo
95,Customer 95,35,M,São Paulo
96,Customer 96,58,F,Rio de Janeiro
97,Customer 97,41,F,Curitiba
98,Customer 98,32,M,São Paulo
99,Customer 99,62,F,São Paulo
100,Customer 100,43,M,Belo Horizonte
101,Customer 101,58,F,Belo Horizonte
102,Customer 102,33,F,Rio de Janeiro
103,Customer 103,32,M,Belo Horizonte
104,Customer 104,25,M,Curitiba
105,Customer 105,22,M,Curitiba
106,Customer 106,28,F,Belo Horizonte
107,Customer 107,18,M,Rio de Janeiro
108,Customer 108,63,M,Curitiba
109,Customer 109,43,M,São Paulo
110,Customer 110,55,M,Curitiba
111,Customer 111,22,F,São Paulo
112,Customer 112,41,M,São Paulo
113,Customer 113,40,M,Belo Horizonte
114,Customer 114,23,F,Belo Horizonte
115,Customer 115,34,M,Belo Horizonte
116,Customer 116,46,F,Rio de Janeiro
117,Customer 117,62,F,Curitiba
118,Customer 118,46,M,São Paulo
119,Customer 119,55,F,Belo Horizonte
120,Customer 120,37,M,Belo Horizonte
121,Customer 121,20,M,Rio de Janeiro
122,Customer 122,52,F,Belo Horizonte
123,Customer 123,38,M,São Paulo
124,Customer 124,18,F,Belo Horizonte
125,Customer 125,37,F,Belo Horizonte
126,Customer 126,58,M,Rio de Janeiro
127,Customer 127,60,F,Belo Horizonte
128,Customer 128,33,F,Belo Horizonte
129,Customer 129,56,F,Rio de Janeiro
130,Customer 130,50,F,Rio de Janeiro
131,Customer 131,59,F,São Paulo
132,Customer 132,29,M,São Paulo
133,Customer 133,65,M,Curitiba
134,Customer 134,65,M,Rio de Janeiro
135,Customer 135,46,M,Curitiba
136,Customer 136,19,F,São Paulo
137,Customer 137,40,M,Rio de Janeiro
138,Customer 138,26,M,Curitiba
139,Customer 139,54,M,Rio de Janeiro
140,Customer 140,48,F,Curitiba
141,Customer 141,36,F,São Paulo
142,Customer 142,46,F,São Paulo
143,Customer 143,31,F,Belo Horizonte
144,Customer 144,38,M,Belo Horizonte
145,Customer 145,37,F,São Paulo
146,Customer 146,32,M,São Paulo
147,Customer 147,29,M,São Paulo
148,Customer 148,58,M,Rio de Janeiro
149,Customer 149,63,F,Belo Horizonte
150,Customer 150,48,M,Curitiba
151,Customer 151,63,M,Curitiba
152,Customer 152,33,F,Belo Horizonte
153,Customer 153,26,F,Belo Horizonte
154,Customer 154,33,F,São Paulo
155,Customer 155,69,M,Curitiba
156,Customer 156,64,F,São Paulo
157,Customer 157,32,F,Rio de Janeiro
158,Customer 158,54,F,Rio de Janeiro
159,Customer 159,29,F,Belo Horizonte
160,Customer 160,25,F,Curitiba
161,Customer 161,42,M,Rio de Janeiro
162,Customer 162,43,M,São Paulo
163,Customer 163,56,F,Belo Horizonte
164,Customer 164,47,F,Belo Horizonte
165,Customer 165,38,M,São Paulo
166,Customer 166,67,M,São Paulo
167,Customer 167,40,M,Belo Horizonte
168,Customer 168,62,F,São Paulo
169,Customer 169,50,F,Rio de Janeiro
170,Customer 170,30,M,São Paulo
171,Customer 171,40,F,Curitiba
172,Customer 172,61,M,São Paulo
173,Customer 173,45,M,Curitiba
174,Customer 174,25,F,São Paulo
175,Customer 175,49,M,Belo Horizonte
176,Customer 176,51,F,Rio de Janeiro
177,Customer 177,64,M,Curitiba
178,Customer 178,60,F,Belo Horizonte
179,Customer 179,53,F,Rio de Janeiro
180,Customer 180,66,M,Curitiba
181,Customer 181,37,F,Belo Horizonte
182,Customer 182,50,M,Belo Horizonte
183,Customer 183,64,F,Belo Horizonte
184,Customer 184,67,M,Rio de Janeiro
185,Customer 185,66,M,Rio de Janeiro
186,Customer 186,22,F,São Paulo
187,Customer 187,32,F,São Paulo
188,Customer 188,59,F,Rio de Janeiro
189,Customer 189,63,F,São Paulo
190,Customer 190,66,M,Belo Horizonte
191,Customer 191,28,F,São Paulo
192,Customer 192,24,M,Belo Horizonte
193,Customer 193,19,M,Rio de Janeiro
194,Customer 194,37,F,Rio de Janeiro
195,Customer 195,37,F,Belo Horizonte
196,Customer 196,30,M,Belo Horizonte
197,Customer 197,28,M,Rio de Janeiro
198,Customer 198,62,M,Belo Horizonte
199,Customer 199,37,M,São Paulo
200,Customer 200,23,F,São Paulo
201,Customer 201,66,F,Belo Horizonte
202,Customer 202,47,F,Curitiba
203,Customer 203,61,F,São Paulo
204,Customer 204,44,M,Belo Horizonte
205,Customer 205,24,F,Curitiba
206,Customer 206,51,M,Belo Horizonte
207,Customer 207,69,M,Belo Horizonte
208,Customer 208,62,M,Curitiba
209,Customer 209,60,F,Belo Horizonte
210,Customer 210,57,F,Rio de Janeiro
211,Customer 211,29,M,Curitiba
212,Customer 212,69,M,Belo Horizonte
213,Customer 213,67,M,Curitiba
214,Customer 214,52,M,São Paulo
215,Customer 215,33,M,Curitiba
216,Customer 216,65,M,Rio de Janeiro
217,Customer 217,26,M,Belo Horizonte
218,Customer 218,33,M,Curitiba
219,Customer 219,67,F,Belo Horizonte
220,Customer 220,53,F,São Paulo
221,Customer 221,63,F,São Paulo
222,Customer 222,41,F,São Paulo
223,Customer 223,55,F,Rio de Janeiro
224,Customer 224,31,F,Rio de Janeiro
225,Customer 225,65,F,Belo Horizonte
226,Customer 226,28,M,Curitiba
227,Customer 227,47,F,São Paulo
228,Customer 228,24,F,Curitiba
229,Customer 229,33,F,Curitiba
230,Customer 230,37,F,São Paulo
231,Customer 231,22,F,Curitiba
232,Customer 232,58,M,São Paulo
233,Customer 233,32,M,Curitiba
234,Customer 234,59,F,Rio de Janeiro
235,Customer 235,57,M,São Paulo
236,Customer 236,57,F,Curitiba
237,Customer 237,30,M,Belo Horizonte
238,Customer 238,42,M,Rio de Janeiro
