customer_id,name,age,gender,city,products_count,recency_days,frequency,monetary,days_since_last_tx,churn_90d
1,Customer 1,38,M,Rio de Janeiro,0.0,123.0,3.0,5754.6,123.0,1
2,Customer 2,59,F,Curitiba,0.0,92.0,3.0,9871.74,92.0,1
3,Customer 3,24,M,Belo Horizonte,0.0,62.0,5.0,10495.1,62.0,0
4,Customer 4,35,F,São Paulo,0.0,31.0,4.0,6433.98,31.0,0
5,Customer 5,60,F,Belo Horizonte,0.0,62.0,4.0,8384.689999999999,62.0,0
6,Customer 6,51,F,São Paulo,0.0,0.0,5.0,11491.5,0.0,0
7,Customer 7,20,M,Rio de Janeiro,0.0,31.0,4.0,7710.889999999999,31.0,0
8,Customer 8,66,F,São Paulo,0.0,0.0,6.0,8252.01,0.0,0
9,Customer 9,56,M,São Paulo,0.0,184.0,5.0,13670.02,184.0,1
10,Customer 10,67,M,Curitiba,0.0,212.0,1.0,1341.81,212.0,1
11,Customer 11,27,F,Curitiba,0.0,31.0,7.0,16730.12,31.0,0
12,Customer 12,68,M,Belo Horizonte,0.0,31.0,3.0,4936.7,31.0,0
13,Customer 13,59,F,São Paulo,0.0,62.0,3.0,8080.55,62.0,0
14,Customer 14,39,F,Rio de Janeiro,0.0,92.0,7.0,19796.879999999997,92.0,1
15,Customer 15,44,F,Rio de Janeiro,0.0,62.0,7.0,19373.01,62.0,0
16,Customer 16,63,F,Belo Horizonte,0.0,92.0,2.0,2098.56,92.0,1
17,Customer 17,67,F,Belo Horizonte,0.0,31.0,5.0,9284.46,31.0,0
18,Customer 18,60,M,Rio de Janeiro,0.0,92.0,3.0,5185.76,92.0,1
19,Customer 19,31,M,São Paulo,0.0,212.0,3.0,7432.32,212.0,1
20,Customer 20,33,F,Belo Horizonte,0.0,31.0,1.0,288.99,31.0,0
21,Customer 21,56,F,Belo Horizonte,0.0,62.0,3.0,8312.16,62.0,0
22,Customer 22,26,F,Curitiba,0.0,62.0,4.0,10219.64,62.0,0
23,Customer 23,65,F,Rio de Janeiro,0.0,92.0,4.0,17221.14,92.0,1
24,Customer 24,23,M,São Paulo,0.0,153.0,5.0,21320.45,153.0,1
25,Customer 25,21,F,São Paulo,0.0,62.0,7.0,23611.71,62.0,0
26,Customer 26,18,M,Curitiba,0.0,31.0,3.0,5119.19,31.0,0
27,Customer 27,49,F,Curitiba,0.0,62.0,9.0,24459.059999999998,62.0,0
28,Customer 28,35,M,Rio de Janeiro,0.0,62.0,7.0,22903.16,62.0,0
29,Customer 29,58,F,Rio de Janeiro,0.0,123.0,3.0,9461.470000000001,123.0,1
30,Customer 30,29,F,Belo Horizonte,0.0,123.0,9.0,22172.18,123.0,1
31,Customer 31,39,F,São Paulo,0.0,0.0,3.0,9742.66,0.0,0
32,Customer 32,68,M,Curitiba,0.0,62.0,3.0,5743.65,62.0,0
33,Customer 33,41,F,Belo Horizonte,0.0,31.0,6.0,17645.59,31.0,0
34,Customer 34,42,M,São Paulo,0.0,31.0,6.0,11171.59,31.0,0
35,Customer 35,22,F,Rio de Janeiro,0.0,31.0,6.0,19568.11,31.0,0
36,Customer 36,36,F,Curitiba,0.0,123.0,3.0,7883.099999999999,123.0,1
37,Customer 37,66,M,Curitiba,0.0,0.0,7.0,16445.45,0.0,0
38,Customer 38,54,M,Rio de Janeiro,0.0,92.0,3.0,6513.15,92.0,1
39,Customer 39,30,M,Rio de Janeiro,0.0,62.0,5.0,6435.150000000001,62.0,0
40,Customer 40,18,F,São Paulo,0.0,243.0,2.0,1689.14,243.0,1
41,Customer 41,35,F,São Paulo,0.0,31.0,6.0,18666.75,31.0,0
42,Customer 42,24,M,São Paulo,0.0,0.0,6.0,12785.61,0.0,0
43,Customer 43,31,F,Belo Horizonte,0.0,0.0,9.0,16648.79,0.0,0
44,Customer 44,47,F,Rio de Janeiro,0.0,31.0,5.0,9959.369999999999,31.0,0
45,Customer 45,41,F,Curitiba,0.0,184.0,2.0,6021.84,184.0,1
46,Customer 46,68,F,Belo Horizonte,0.0,31.0,9.0,13763.27,31.0,0
47,Customer 47,52,F,Belo Horizonte,0.0,,0.0,0.0,,0
48,Customer 48,51,M,Rio de Janeiro,0.0,62.0,5.0,13914.77,62.0,0
49,Customer 49,39,M,Belo Horizonte,0.0,243.0,1.0,4092.24,243.0,1
50,Customer 50,19,F,Belo Horizonte,0.0,304.0,2.0,4418.830000000001,304.0,1
51,Customer 51,51,M,Belo Horizonte,0.0,62.0,4.0,13473.0,62.0,0
52,Customer 52,43,F,Rio de Janeiro,0.0,0.0,4.0,8023.21,0.0,0
53,Customer 53,54,M,Curitiba,0.0,0.0,9.0,21208.0,0.0,0
54,Customer 54,68,M,Belo Horizonte,0.0,0.0,8.0,22800.89,0.0,0
55,Customer 55,56,F,São Paulo,0.0,62.0,9.0,16065.33,62.0,0
56,Customer 56,21,M,Rio de Janeiro,0.0,31.0,5.0,12459.33,31.0,0
57,Customer 57,66,M,São Paulo,0.0,,0.0,0.0,,0
58,Customer 58,48,M,Curitiba,0.0,31.0,5.0,10063.369999999999,31.0,0
59,Customer 59,59,M,Curitiba,0.0,212.0,2.0,4682.1900000000005,212.0,1
60,Customer 60,65,F,Curitiba,0.0,31.0,3.0,9509.58,31.0,0
61,Customer 61,53,F,Curitiba,0.0,31.0,2.0,7440.43,31.0,0
62,Customer 62,60,M,Curitiba,0.0,62.0,5.0,14508.66,62.0,0
63,Customer 63,23,F,São Paulo,0.0,62.0,6.0,14140.98,62.0,0
64,Customer 64,54,F,São Paulo,0.0,0.0,5.0,8948.8,0.0,0
65,Customer 65,30,F,Curitiba,0.0,274.0,1.0,3983.89,274.0,1
66,Customer 66,47,F,Curitiba,0.0,0.0,7.0,15840.82,0.0,0
67,Customer 67,18,F,Curitiba,0.0,31.0,6.0,9738.57,31.0,0
68,Customer 68,32,M,Belo Horizonte,0.0,92.0,5.0,18458.12,92.0,1
69,Customer 69,62,F,Rio de Janeiro,0.0,0.0,3.0,9613.51,0.0,0
70,Customer 70,35,M,São Paulo,0.0,31.0,4.0,11537.220000000001,31.0,0
71,Customer 71,28,F,Curitiba,0.0,0.0,5.0,15712.16,0.0,0
72,Customer 72,57,M,Belo Horizonte,0.0,0.0,9.0,22437.41,0.0,0
73,Customer 73,64,M,Curitiba,0.0,153.0,4.0,7097.12,153.0,1
